1,0
2,0.928571429
3,1.857142857
4,2.785714286
5,3.714285714
6,4.642857143
7,5.571428571
8,6.5
9,7.428571429
10,8.357142857
11,9.285714286
12,10.21428571
13,11.14285714
14,12.07142857
15,13
16,13.92857143
17,14.85714286
18,15.78571429
19,16.71428571
20,17.64285714
21,18.57142857
22,19.5
23,20.42857143
24,21.35714286
25,22.28571429
26,23.21428571
27,24.14285714
28,25.07142857
29,26
30,26.92857143
31,27.85714286
32,28.78571429
33,29.71428571
34,30.64285714
35,31.57142857
36,32.5
37,33.42857143
38,34.35714286
39,35.28571429
40,36.21428571
41,37.14285714
42,38.07142857
43,39
44,39.92857143
45,40.85714286
46,41.78571429
47,42.71428571
48,43.64285714
49,44.57142857
50,45.5
51,46.42857143
52,47.35714286
53,48.28571429
54,49.21428571
55,50.14285714
56,51.07142857
57,52
58,52.92857143
59,53.85714286
60,54.78571429
61,55.71428571
62,56.64285714
63,57.57142857
64,58.5
65,59.42857143
66,60.35714286
67,61.28571429
68,62.21428571
69,63.14285714
70,64.07142857
71,65
72,65.92857143
73,66.85714286
74,67.78571429
75,68.71428571
76,69.64285714
77,70.57142857
78,71.5
79,72.42857143
80,73.35714286
81,74.28571429
82,75.21428571
83,76.14285714
84,77.07142857
85,78
86,78.92857143
87,79.85714286
88,80.78571429
89,81.71428571
90,82.64285714
91,83.57142857
92,84.5
93,85.42857143
94,86.35714286
95,87.28571429
96,88.21428571
97,89.14285714
98,90.07142857
99,91
100,91.92857143
101,92.85714286
102,93.78571429
103,94.71428571
104,95.64285714
105,96.57142857
106,97.5
107,98.42857143
108,99.35714286
109,100.2857143
110,101.2142857
111,102.1428571
112,103.0714286
113,104
114,104.9285714
115,105.8571429
116,106.7857143
117,107.7142857
118,108.6428571
119,109.5714286
120,110.5
121,111.4285714
122,112.3571429
123,113.2857143
124,114.2142857
125,115.1428571
126,116.0714286
127,117
128,117.9285714
129,118.8571429
130,119.7857143
131,120.7142857
132,121.6428571
133,122.5714286
134,123.5
135,124.4285714
136,125.3571429
137,126.2857143
138,127.2142857
139,128.1428571
140,129.0714286
141,130
142,130.9285714
143,131.8571429
144,132.7857143
145,133.7142857
146,134.6428571
147,135.5714286
148,136.5
149,137.4285714
150,138.3571429
151,139.2857143
152,140.2142857
153,141.1428571
154,142.0714286
155,143
156,143.9285714
157,144.8571429
158,145.7857143
159,146.7142857
160,147.6428571
161,148.5714286
162,149.5
163,150.4285714
164,151.3571429
165,152.2857143
166,153.2142857
167,154.1428571
168,155.0714286
169,156
170,156.9285714
171,157.8571429
172,158.7857143
173,159.7142857
